C1|client udpport 46211
S3D63A6E7|slice 0 in_use=1 sample_rate=24000 RF_frequency=14.074010 client_handle=0x19935575 index_letter=A rit_on=0 rit_freq=0 xit_on=0 xit_freq=0 rxant=ANT1 mode=DIGU wide=0 filter_lo=50 filter_hi=3000 step=10 step_list=1,5,10,20,100,250,500,1000 agc_mode=off agc_threshold=28 agc_off_level=36 pan=0x40000000 txant=ANT1 loopa=0 loopb=0 qsk=0 dax=1 dax_clients=0 lock=1 tx=1 active=1 audio_level=10 audio_pan=50 audio_mute=0 record=0 play=disabled record_time=0.0 anf=0 anf_level=0 nr=0 nr_level=0 nb=0 nb_level=24 wnb=0 wnb_level=26 apf=0 apf_level=0 squelch=1 squelch_level=20 diversity=0 diversity_parent=0 diversity_child=0 diversity_index=1342177293 ant_list=ANT1,ANT2,RX_A,RX_B,XVTA,XVTB mode_list=LSB,USB,AM,CW,DIGL,DIGU,SAM,FM,NFM,DFM,RTTY fm_tone_mode=OFF fm_tone_value=67.0 fm_repeater_offset_freq=0.000000 tx_offset_freq=0.000000 repeater_offset_dir=SIMPLEX fm_tone_burst=0 fm_deviation=5000 dfm_pre_de_emphasis=0 post_demod_low=300 post_demod_high=3300 rtty_mark=2125 rtty_shift=170 digl_offset=2210 digu_offset=1500 post_demod_bypass=0 rfgain=16 tx_ant_list=ANT1,ANT2,XVTA,XVTB
S3D63A6E7|waveform installed_list=
R4|0|
C5|slice set 0 dax=1
S0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S3D63A6E7|slice 0 dax=0 dax_clients=0 
S3D63A6E7|slice 0 dax=1 dax_clients=0 
R5|0|
S7FE7BBA0|interlock band 0 band_name=160 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 2 band_name=80 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 3 band_name=60 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 5 band_name=40 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
C6|dax audio set 1 slice=0 tx=1
S7FE7BBA0|interlock band 7 band_name=30 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 9 band_name=20 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 11 band_name=17 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 13 band_name=15 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 14 band_name=12 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 16 band_name=10 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 20 band_name=6 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 24 band_name=GEN acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 25 band_name=2200 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock band 26 band_name=630 acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0
S7FE7BBA0|interlock acc_txreq_enable=0 rca_txreq_enable=0 acc_tx_enabled=0 tx1_enabled=0 tx2_enabled=0 tx3_enabled=0 tx_delay=0 acc_tx_delay=0 tx1_delay=0 tx2_delay=0 tx3_delay=0 acc_txreq_polarity=0 rca_txreq_polarity=0 timeout=0
S3D63A6E7|slice 0 dax=0 dax_clients=0 
S3D63A6E7|slice 0 dax=1 dax_clients=0 
R6|0|
C7|stream create type=dax_rx dax_channel=1
S3D63A6E7|slice 0 dax=1 dax_clients=0 
S3D63A6E7|stream 0x04000008 type=dax_rx dax_channel=1 slice=A client_handle=0x3D63A6E7 ip=192.168.10.20
S3D63A6E7|stream 0x04000008 type=dax_rx dax_channel=1 slice=A client_handle=0x3D63A6E7 ip=192.168.10.20
R7|0|4000008
C8|audio stream 0x4000008 slice 0 gain 50
R8|0|
C9|stream create type=dax_tx1
S3D63A6E7|stream 0x84000000 type=dax_tx client_handle=0x3D63A6E7 tx=1 ip=192.168.10.20
R9|0|84000000
S7FE7BBA0|slice 0 RF_frequency=14.074010 wide=0 lock=1
S7FE7BBA0|slice 0 RF_frequency=14.074010 wide=0 lock=1
S7FE7BBA0|slice 0 RF_frequency=14.074010 wide=0 lock=1
S7FE7BBA0|slice 0 RF_frequency=14.074010 wide=0 lock=1
S19935575|slice 0 RF_frequency=14.074010 wide=0 lock=0
S7FE7BBA0|slice 0 RF_frequency=14.074055 wide=0 lock=0
S7FE7BBA0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S7FE7BBA0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S7FE7BBA0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S7FE7BBA0|slice 0 RF_frequency=14.074010 wide=0 lock=0
S7FE7BBA0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S7FE7BBA0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S7FE7BBA0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S7FE7BBA0|slice 0 RF_frequency=14.074000 wide=0 lock=0
S7FE7BBA0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S7FE7BBA0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S7FE7BBA0|interlock tx_client_handle=0x00000000 state=READY reason= source= tx_allowed=1 amplifier= 
S3D63A6E7|stream 0x04000008 removed
S3D63A6E7|stream 0x84000000 removed
